Line 3187:                         onClick={() => setIsChartFullscreen(!isChartFullscreen)}
Line 3253:                           {activeHistory[activeHistory.length - 1]?.macd?.toFixed(2) || "---"}
Line 3254:                         </span>
Line 3255:                         {(() => {
Line 3256:                           const hist = activeHistory[activeHistory.length - 1]?.macd_hist;
Line 3257:                           if (hist === null || hist === undefined) return <span className="badge badge-warning" style={{ alignSelf: "flex-start", padding: "2px 6px", fontSize: "10px" }}>N/A</span>;
Line 3258:                           if (hist > 0) return <span className="badge badge-success" style={{ alignSelf: "flex-start", padding: "2px 6px", fontSize: "10px" }}>{t("macd_status_bullish")}</span>;
Line 3259:                           return <span className="badge badge-danger" style={{ alignSelf: "flex-start", padding: "2px 6px", fontSize: "10px" }}>{t("macd_status_bearish")}</span>;
Line 3260:                         })()}
Line 3261:                       </div>
Line 3262:  
Line 3263:                       <div className="glass-panel" style={{ padding: "12px", display: "flex", flexDirection: "column", gap: "4px", background: "rgba(0,0,0,0.15)" }}>
Line 3264:                         <span style={{ fontSize: "10px", color: "var(--text-muted)", textTransform: "uppercase" }}>EMA (20 vs 50)</span>
Line 3265:                         <span style={{ fontSize: "14px", fontWeight: "700", fontFamily: "monospace" }}>
Line 3266:                           {(() => {
Line 3267:                             const ema20 = activeHistory[activeHistory.length - 1]?.ema_20;
Line 3268:                             const ema50 = activeHistory[activeHistory.length - 1]?.ema_50;
Line 3269:                             if (ema20 && ema50) {
Line 3270:                               return `${ema20.toFixed(1)} / ${ema50.toFixed(1)}`;
Line 3271:                             }
Line 3272:                             return "---";
Line 3273:                           })()}
Line 3274:                         </span>
Line 3275:                         {(() => {
Line 3276:                           const ema20 = activeHistory[activeHistory.length - 1]?.ema_20;
Line 3277:                           const ema50 = activeHistory[activeHistory.length - 1]?.ema_50;
Line 3278:                           const close = activeHistory[activeHistory.length - 1]?.close;
Line 3279:                           if (ema20 === null || ema50 === null || close === null) return <span className="badge badge-warning" style={{ alignSelf: "flex-start", padding: "2px 6px", fontSize: "10px" }}>N/A</span>;
Line 3280:                           if (close > ema20 && ema20 > ema50) return <span className="badge badge-success" style={{ alignSelf: "flex-start", padding: "2px 6px", fontSize: "10px" }}>{t("ema_status_uptrend")}</span>;
Line 3281:                           if (close < ema20 && ema20 < ema50) return <span className="badge badge-danger" style={{ alignSelf: "flex-start", padding: "2px 6px", fontSize: "10px" }}>{t("ema_status_downtrend")}</span>;
Line 3282:                           if (ema20 > ema50) return <span className="badge badge-success" style={{ alignSelf: "flex-start", padding: "2px 6px", fontSize: "10px" }}>{t("ema_status_golden")}</span>;
Line 3283:                           return <span className="badge badge-danger" style={{ alignSelf: "flex-start", padding: "2px 6px", fontSize: "10px" }}>{t("ema_status_death")}</span>;
Line 3284:                         })()}
Line 3285:                       </div>
Line 3286:  
Line 3287:                       <div className="glass-panel" style={{ padding: "12px", display: "flex", flexDirection: "column", gap: "4px", background: "rgba(0,0,0,0.15)" }}>
Line 3288:                         <span style={{ fontSize: "10px", color: "var(--text-muted)", textTransform: "uppercase" }}>Bollinger Bands</span>
Line 3289:                         <span style={{ fontSize: "14px", fontWeight: "700", fontFamily: "monospace" }}>
Line 3290:                           {(() => {
Line 3291:                             const upper = activeHistory[activeHistory.length - 1]?.bb_upper;
Line 3292:                             const lower = activeHistory[activeHistory.length - 1]?.bb_lower;
Line 3293:                             if (upper && lower) {
Line 3294:                               return `${upper.toFixed(1)} / ${lower.toFixed(1)}`;
Line 3295:                             }
Line 3296:                             return "---";
Line 3297:                           })()}
Line 3298:                         </span>
Line 3299:                         {(() => {
Line 3300:                           const upper = activeHistory[activeHistory.length - 1]?.bb_upper;
Line 3301:                           const lower = activeHistory[activeHistory.length - 1]?.bb_lower;
Line 3302:                           const close = activeHistory[activeHistory.length - 1]?.close;
Line 3303:                           if (upper === null || lower === null || close === null) return <span className="badge badge-warning" style={{ alignSelf: "flex-start", padding: "2px 6px", fontSize: "10px" }}>N/A</span>;
Line 3304:                           if (close >= upper) return <span className="badge badge-danger" style={{ alignSelf: "flex-start", padding: "2px 6px", fontSize: "10px" }}>{t("bb_status_overbought")}</span>;
Line 3305:                           if (close <= lower) return <span className="badge badge-success" style={{ alignSelf: "flex-start", padding: "2px 6px", fontSize: "10px" }}>{t("bb_status_oversold")}</span>;
Line 3306:                           return <span className="badge badge-warning" style={{ alignSelf: "flex-start", padding: "2px 6px", fontSize: "10px" }}>{t("bb_status_inside")}</span>;
